   	  number	character  	type     	level     	keyword            	aka                                               	uses                                                     	  degs
  0	       1	一         	character	Elementary	one                	'floor', 'ceiling'                              	                                                       	     2
  1	       2	二         	character	Elementary	two                	                                                	'one'                                                  	     2
  2	       3	三         	character	Elementary	three              	                                                	'one', 'two'                                           	     0
  3	       4	四         	character	Elementary	four               	                                                	'mouth', 'human legs'                                  	     0
  4	       5	五         	character	Elementary	five               	                                                	                                                       	     2
  5	       6	六         	character	Elementary	six                	                                                	'top hat', 'animal legs'                               	     2
  6	       7	七         	character	Elementary	seven              	'diced'                                         	                                                       	     0
  7	       8	八         	character	Elementary	eight              	                                                	                                                       	     2
  8	       9	九         	character	Elementary	nine               	'baseball', 'baseball team'                     	                                                       	     3
  9	      10	十         	character	Elementary	ten                	'needle'                                        	                                                       	     2
 10	      11	口         	character	Elementary	mouth              	                                                	                                                       	     2
 11	      12	日         	character	Elementary	day                	'sun', 'tongue wagging in the mouth'            	                                                       	     2
 12	      13	月         	character	Elementary	month              	'moon', 'flesh', 'part of the body'             	                                                       	     2
 13	      14	田         	character	Medium    	rice field         	'brains'                                        	                                                       	     1
 14	      15	目         	character	Medium    	eye                	'eyeball', 'net'                                	                                                       	     1
 15	      16	古         	character	Medium    	ancient            	                                                	'ten', 'mouth'                                         	     2
 16	      19	吾         	character	          	I (literary)       	                                                	'five', 'mouth'                                        	     1
 17	      20	朋         	character	Elementary	companion          	                                                	'flesh'                                                	     0
 18	      21	明         	character	Elementary	bright             	                                                	'sun', 'moon'                                          	     0
 19	      22	唱         	character	Elementary	sing               	                                                	'mouth', 'tongue wagging in the mouth'                 	     0
 20	      26	早         	character	Elementary	early              	'sunflower'                                     	'sun', 'needle'                                        	     0
 21	      30	旦         	character	Medium    	daybreak           	                                                	'sun', 'floor'                                         	     1
 22	      33	自         	character	Medium    	oneself            	'nose', 'nostrils'                              	'a drop of', 'eye'                                     	     1
 23	      34	白         	character	Elementary	white              	'white bird', 'dove'                            	'sun', 'a drop of'                                     	     0
 24	      35	百         	character	Elementary	hundred            	                                                	'white', 'one'                                         	     0
 25	      38	中         	character	Elementary	middle             	                                                	'walking stick', 'mouth'                               	     2
 26	      39	千         	character	Medium    	thousand           	                                                	'eyedropper', 'ten'                                    	     2
 27	      40	舌         	character	Medium    	tongue             	                                                	'mouth', 'thousand'                                    	     1
 28	      42	丸         	character	          	pill               	'bottle of pills'                               	'baseball'                                             	     2
 29	      43	卜         	character	          	divination         	'magic wand', 'divining rod'                    	'walking stick', 'a drop of'                           	     1
 30	      44	占         	character	Medium    	tell fortunes      	                                                	'divining rod', 'mouth'                                	     1
 31	      45	上         	character	Elementary	above              	                                                	'magic wand', 'floor'                                  	     0
 32	      46	下         	character	Elementary	below              	                                                	'magic wand', 'ceiling'                                	     0
 33	      51	只         	character	Medium    	only               	                                                	'mouth', 'animal legs'                                 	     1
 34	      52	贝         	character	Medium    	shellfish          	'shells', 'oyster', 'clam'                      	'eye', 'animal legs'                                   	     1
 35	      56	儿         	character	Elementary	youngster          	'human legs'                                    	                                                       	     2
 36	      57	几         	character	Elementary	how many?          	'wind', 'small table'                           	                                                       	     2
 37	      58	见         	character	Elementary	see                	                                                	'eye', 'human legs'                                    	     0
 38	      59	元         	character	Medium    	beginning          	                                                	'two', 'human legs'                                    	     1
 39	      63	肌         	character	          	muscle             	                                                	'small table', 'part of the body'                      	     1
 40	      69	勺         	character	Medium    	ladle              	                                                	'bound up', 'a drop of'                                	     1
 41	      70	的         	character	Elementary	bull’s eye         	                                                	'white bird', 'ladle'                                  	     0
 42	      71	首         	character	Advanced  	heads              	                                                	'horns', 'nose'                                        	     1
 43	      74	具         	character	Advanced  	tool               	                                                	'eye'                                                  	     1
 44	      75	真         	character	Elementary	true               	                                                	'ten', 'tool'                                          	     0
 45	      76	工         	character	Elementary	work               	'I-beam'                                        	                                                       	     2
 46	      79	有         	character	Elementary	possess            	                                                	'flesh', 'by one’s side'                               	     0
 47	      83	刀         	character	Medium    	sword              	'dagger', 'saber'                               	                                                       	     1
 48	      86	召         	character	Advanced  	summon             	                                                	'sword', 'dagger', 'mouth'                             	     1
 49	      90	丁         	character	          	fourth             	'nail', 'spike', 'thumbtack'                    	                                                       	     1
 50	      92	可         	character	Elementary	can                	                                                	'spike', 'mouth'                                       	     0
 51	      93	哥         	character	Elementary	older brother      	                                                	'can'                                                  	     0
 52	      95	乙         	character	Medium    	second             	'hook', 'fishhook'                              	                                                       	     1
 53	      96	飞         	character	Elementary	fly                	                                                	'fishhook', 'a drop of'                                	     0
 54	      97	子         	character	Elementary	child              	                                                	                                                       	     2
 55	     101	了         	character	Elementary	-ed                	                                                	'child'                                                	     0
 56	     102	女         	character	Elementary	woman              	                                                	                                                       	     2
 57	     103	好         	character	Elementary	good               	                                                	'woman', 'child'                                       	     0
 58	     105	母         	character	Advanced  	mother             	'breasts'                                       	'woman'                                                	     1
 59	     107	兄         	character	Medium    	elder brother      	'teenager'                                      	'mouth', 'human legs'                                  	     2
 60	     109	小         	character	Elementary	small              	                                                	'a drop of'                                            	     2
 61	     110	少         	character	Elementary	few                	                                                	'a drop of', 'small'                                   	     0
 62	     113	大         	character	Elementary	large              	'large dog', 'St. Bernard dog'                  	                                                       	     2
 63	     115	夕         	character	Advanced  	evening            	                                                	'moon'                                                 	     1
 64	     116	多         	character	Elementary	many               	                                                	'moon'                                                 	     0
 65	     118	外         	character	Elementary	outside            	                                                	'evening', 'magic wand'                                	     0
 66	     119	名         	character	Elementary	name               	                                                	'evening', 'mouth'                                     	     0
 67	     121	厂         	character	Medium    	factory            	'cliff'                                         	                                                       	     2
 68	     125	石         	character	Advanced  	stone              	'pebbles', 'rocks'                              	'mouth', 'cliff'                                       	     3
 69	     131	太         	character	Elementary	overly             	                                                	'St. Bernard dog', 'a drop of'                         	     0
 70	     137	水         	character	Elementary	water              	'snowflake'                                     	'walking stick', 'a drop of'                           	     2
 71	     140	求         	character	Medium    	request            	                                                	'snowflake', 'a drop of', 'one'                        	     1
 72	     158	土         	character	Medium    	soil               	'ground', 'dirt', 'land'                        	                                                       	     1
 73	     166	寸         	character	Advanced  	Chinese inch       	'glue', 'glued to'                              	'a drop of', 'ten'                                     	     1
 74	     168	时         	character	Elementary	time               	                                                	'sun', 'glued to'                                      	     0
 75	     169	寺         	character	Advanced  	Buddhist temple    	                                                	'land', 'glue'                                         	     1
 76	     170	火         	character	Elementary	fire               	'flames', 'fireplace', 'cooking fire'           	                                                       	     2
 77	     172	灰         	character	          	ashes              	                                                	'fire', 'fireplace', 'by one’s side'                   	     2
 78	     177	点         	character	Elementary	spot               	                                                	'cooking fire', 'tell fortunes'                        	     0
 79	     179	里         	character	Elementary	li                 	'computer'                                      	'rice field', 'land', 'brains'                         	     0
 80	     182	黑         	character	Elementary	black              	                                                	'computer', 'brains', 'animal horns', 'horns', 'flames'	     0
 81	     185	同         	character	Elementary	same               	'monks'                                         	'one', 'mouth', 'hood', 'cowl'                         	     2
 82	     186	洞         	character	          	cave               	                                                	'monks', 'water'                                       	     1
 83	     188	向         	character	Elementary	orientation        	                                                	'a drop of', 'helmet', 'mouth'                         	     2
 84	     191	字         	character	Elementary	character          	                                                	'child', 'house'                                       	     0
 85	     193	完         	character	Elementary	finish             	                                                	'house', 'beginning'                                   	     0
 86	     202	木         	character	Elementary	tree               	'wood', 'pole', 'wooden pole'                   	                                                       	     2
 87	     206	机         	character	Elementary	machine            	                                                	'tree', 'small table'                                  	     0
 88	     212	相         	character	Medium    	one another        	                                                	'tree', 'eye'                                          	     1
 89	     213	本         	character	Elementary	notebook           	                                                	'tree'                                                 	     0
 90	     224	桌         	character	Medium    	table              	                                                	'tree', 'sun', 'magic wand'                            	     2
 91	     239	犬         	character	          	pooch              	'chihuahua', 'pack of wild dogs'                	'large', 'St. Bernard dog', 'a drop of'                	     1
 92	     240	尤         	character	Advanced  	remarkable         	'Frankenpooch'                                  	'pooch', 'human legs'                                  	     1
 93	     247	然         	character	Elementary	sort of thing      	                                                	'flesh', 'chihuahua', 'cooking fire'                   	     0
 94	     252	牛         	character	Elementary	cow                	                                                	                                                       	     2
 95	     254	告         	character	Elementary	declare            	                                                	'cow', 'mouth'                                         	     0
 96	     256	先         	character	Elementary	before             	                                                	'cow', 'human legs'                                    	     0
 97	     257	洗         	character	Elementary	wash               	                                                	'water', 'before'                                      	     0
 98	     258	个         	character	Elementary	individual         	                                                	'umbrella', 'walking stick'                            	     0
 99	     259	介         	character	Elementary	introduce          	                                                	'umbrella', 'crutches'                                 	     0
100	     261	茶         	character	Elementary	tea                	                                                	'flower', 'wooden pole', 'umbrella'                    	     0
101	     262	合         	character	Medium    	fit                	                                                	'meeting', 'mouth'                                     	     1
102	     265	王         	character	Medium    	king               	'scepter'                                       	'I-beam'                                               	     2
103	     266	玉         	character	Medium    	jade               	'jewel', 'ball'                                 	'scepter', 'a drop of'                                 	     1
104	     268	球         	character	Elementary	ball               	                                                	'ball', 'request'                                      	     0
105	     269	现         	character	Elementary	present            	                                                	'ball', 'see'                                          	     0
106	     270	玩         	character	Elementary	play               	                                                	'beginning', 'ball'                                    	     0
107	     277	主         	character	Medium    	lord               	'candlestick'                                   	'a drop of', 'king', 'jade'                            	     1
108	     279	金         	character	Advanced  	gold               	'metal'                                         	'umbrella', 'scepter', 'a drop of'                     	     1
109	     283	针         	character	          	needle             	                                                	'needle', 'metal'                                      	     1
110	     284	钉         	character	          	nail               	                                                	'gold'                                                 	     2
111	     287	道         	character	Elementary	way                	                                                	'heads', 'road'                                        	     0
112	     289	远         	character	Elementary	distant            	                                                	'road', 'beginning'                                    	     0
113	     291	过         	character	Elementary	cross              	                                                	'road', 'glued to'                                     	     0
114	     300	车         	character	Elementary	car                	'cart', 'wagon', 'vehicle'                      	                                                       	     0
115	     303	前         	character	Elementary	in front           	'butcher shop'                                  	'horns', 'butcher'                                     	     3
116	     309	各         	character	Medium    	each               	                                                	'mouth', 'walking legs'                                	     1
117	     317	备         	character	Elementary	prepare            	                                                	'walking legs', 'rice field'                           	     0
118	     322	冠         	character	          	crown              	                                                	'crown', 'glued to', 'beginning'                       	     1
119	     323	坑         	character	          	pit                	                                                	'whirlwind', 'soil'                                    	     5
120	     325	高         	character	Elementary	tall               	'tiara'                                         	'orientation', 'mouth', 'helmet', 'top hat'            	     2
121	     330	京         	character	Medium    	capital            	'capitol building'                              	'tall', 'small'                                        	     1
122	     332	就         	character	Elementary	at once            	                                                	'Frankenpooch', 'capitol building'                     	     0
123	     334	士         	character	Advanced  	soldier            	                                                	                                                       	     2
124	     337	学         	character	Elementary	study              	                                                	'child', 'schoolhouse'                                 	     0
125	     338	觉         	character	Elementary	senses             	                                                	'schoolhouse', 'see'                                   	     0
126	     342	故         	character	Medium    	deliberately       	                                                	'ancient', 'taskmaster'                                	     1
127	     346	言         	character	Medium    	say                	'words'                                         	'two', 'mouth', 'top hat'                              	     1
128	     349	让         	character	Elementary	yield              	                                                	'above', 'words'                                       	     0
129	     353	识         	character	Elementary	knowledge          	                                                	'only', 'word'                                         	     0
130	     354	话         	character	Elementary	talk               	                                                	'words', 'tongue'                                      	     0
131	     356	语         	character	Elementary	language           	                                                	'I (literary)', 'words'                                	     0
